INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘BoatsAndHoes11','BoatsAndHoes11’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘jetman','expoMarker’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘jetman','appleEater’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘jetman','smartExpo’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘jetman','ImmigrationMan’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘jetman','realDonaldTrumpsExWife’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘jetman','Obama1775’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘jetman','Kruschev11’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘jetman','Hood11’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘jetman','MyAnimalIs’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘housten177','housten177’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘housten177','mrSaki’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘housten177','sushiMan’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘housten177','expoMarker’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘housten177','appleEater’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘housten177','smartExpo’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘housten177','ImmigrationMan’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘housten177','realDonaldTrumpsExWife’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘housten177','Obama1775’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘mrSaki','mrSaki’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘mrSaki','sushiMan’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘mrSaki','expoMarker’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘mrSaki','appleEater’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘mrSaki','smartExpo’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘mrSaki','ImmigrationMan’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘mrSaki','realDonaldTrumpsExWife’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘mrSaki','Obama1775’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘mrSaki','Kruschev11’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘mrSaki','Hood11’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘mrSaki','MyAnimalIs’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘mrSaki','UglyMonkey’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘mrSaki','loveMoney’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘sushiMan','sushiMan’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘sushiMan','expoMarker’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘sushiMan','appleEater’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘sushiMan','smartExpo’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘sushiMan','ImmigrationMan’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘sushiMan','realDonaldTrumpsExWife’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘sushiMan','Obama1775’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘sushiMan','Kruschev11’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘sushiMan','Hood11’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘sushiMan','MyAnimalIs’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘sushiMan','UglyMonkey’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘sushiMan','loveMoney’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘sushiMan','loveTraveling’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘sushiMan','realPresident’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘sushiMan','TravelingMan44’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘sushiMan','TravelerPhoto’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘sushiMan','JensPhoto’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘expoMarker','expoMarker’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘expoMarker','appleEater’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘expoMarker','smartExpo’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘expoMarker','ImmigrationMan’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘expoMarker','realDonaldTrumpsExWife’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘expoMarker','Obama1775’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘expoMarker','Kruschev11’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘appleEater','appleEater’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘appleEater','smartExpo’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘appleEater','ImmigrationMan’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘appleEater','realDonaldTrumpsExWife’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘appleEater','Obama1775’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘appleEater','Kruschev11’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘appleEater','Hood11’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘appleEater','MyAnimalIs’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘appleEater','UglyMonkey’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘appleEater','loveMoney’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘appleEater','loveTraveling’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘appleEater','realPresident’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘appleEater','TravelingMan44’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘appleEater','TravelerPhoto’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘appleEater','JensPhoto’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘appleEater','GraphIt33’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘appleEater','Embedded3’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘appleEater','WebDeveloper3’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘smartExpo','smartExpo’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘smartExpo','ImmigrationMan’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘smartExpo','realDonaldTrumpsExWife’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘smartExpo','Obama1775’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘smartExpo','Kruschev11’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘smartExpo','Hood11’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘smartExpo','MyAnimalIs’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘smartExpo','UglyMonkey’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘smartExpo','loveMoney’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘smartExpo','loveTraveling’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘ImmigrationMan','ImmigrationMan’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘ImmigrationMan','realDonaldTrumpsExWife’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘ImmigrationMan','Obama1775’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘ImmigrationMan','Kruschev11’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘ImmigrationMan','Hood11’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘ImmigrationMan','MyAnimalIs’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘ImmigrationMan','UglyMonkey’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘ImmigrationMan','loveMoney’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘ImmigrationMan','loveTraveling’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘ImmigrationMan','realPresident’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘ImmigrationMan','TravelingMan44’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘ImmigrationMan','TravelerPhoto’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘ImmigrationMan','JensPhoto’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘ImmigrationMan','GraphIt33’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘ImmigrationMan','Embedded3’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘ImmigrationMan','WebDeveloper3’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘ImmigrationMan','WebDev1’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘ImmigrationMan','WebDev4’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘ImmigrationMan','WebDev2’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘realDonaldTrumpsExWife','realDonaldTrumpsExWife’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘realDonaldTrumpsExWife','Obama1775’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘realDonaldTrumpsExWife','Kruschev11’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘realDonaldTrumpsExWife','Hood11’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘realDonaldTrumpsExWife','MyAnimalIs’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘realDonaldTrumpsExWife','UglyMonkey’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘realDonaldTrumpsExWife','loveMoney’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘realDonaldTrumpsExWife','loveTraveling’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘realDonaldTrumpsExWife','realPresident’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘realDonaldTrumpsExWife','TravelingMan44’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘realDonaldTrumpsExWife','TravelerPhoto’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘realDonaldTrumpsExWife','JensPhoto’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘realDonaldTrumpsExWife','GraphIt33’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘realDonaldTrumpsExWife','Embedded3’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘realDonaldTrumpsExWife','WebDeveloper3’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘realDonaldTrumpsExWife','WebDev1’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘realDonaldTrumpsExWife','WebDev4’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Obama1775','Obama1775’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Obama1775','Kruschev11’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Obama1775','Hood11’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Obama1775','MyAnimalIs’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Obama1775','UglyMonkey’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Obama1775','loveMoney’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Obama1775','loveTraveling’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Obama1775','realPresident’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Obama1775','TravelingMan44’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Obama1775','TravelerPhoto’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Obama1775','JensPhoto’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Obama1775','GraphIt33’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Obama1775','Embedded3’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Obama1775','WebDeveloper3’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Obama1775','WebDev1’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Obama1775','WebDev4’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Kruschev11','Kruschev11’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Kruschev11','Hood11’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Kruschev11','MyAnimalIs’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Kruschev11','UglyMonkey’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Kruschev11','loveMoney’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Kruschev11','loveTraveling’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Kruschev11','realPresident’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Kruschev11','TravelingMan44’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Kruschev11','TravelerPhoto’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Kruschev11','JensPhoto’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Kruschev11','GraphIt33’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Kruschev11','Embedded3’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Kruschev11','WebDeveloper3’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Kruschev11','WebDev1’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Kruschev11','WebDev4’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Kruschev11','WebDev2’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Kruschev11','footDoc’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Kruschev11','marriamCandy’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Kruschev11','websterDictionary’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Hood11','Hood11’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Hood11','MyAnimalIs’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Hood11','UglyMonkey’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Hood11','loveMoney’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Hood11','loveTraveling’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Hood11','realPresident’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Hood11','TravelingMan44’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Hood11','TravelerPhoto’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Hood11','JensPhoto’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Hood11','GraphIt33’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Hood11','Embedded3’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Hood11','WebDeveloper3’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Hood11','WebDev1’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Hood11','WebDev4’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Hood11','WebDev2’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Hood11','footDoc’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘MyAnimalIs','MyAnimalIs’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘MyAnimalIs','UglyMonkey’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘MyAnimalIs','loveMoney’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘MyAnimalIs','loveTraveling’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘MyAnimalIs','realPresident’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘MyAnimalIs','TravelingMan44’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘MyAnimalIs','TravelerPhoto’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘MyAnimalIs','JensPhoto’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘MyAnimalIs','GraphIt33’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘MyAnimalIs','Embedded3’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘MyAnimalIs','WebDeveloper3’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘MyAnimalIs','WebDev1’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘MyAnimalIs','WebDev4’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘MyAnimalIs','WebDev2’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘MyAnimalIs','footDoc’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘UglyMonkey','UglyMonkey’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘UglyMonkey','loveMoney’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘UglyMonkey','loveTraveling’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘UglyMonkey','realPresident’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘UglyMonkey','TravelingMan44’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘UglyMonkey','TravelerPhoto’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘UglyMonkey','JensPhoto’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘UglyMonkey','GraphIt33’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘UglyMonkey','Embedded3’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘UglyMonkey','WebDeveloper3’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘loveMoney','loveMoney’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘loveMoney','loveTraveling’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘loveMoney','realPresident’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘loveMoney','TravelingMan44’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘loveMoney','TravelerPhoto’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘loveTraveling','loveTraveling’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘loveTraveling','realPresident’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘loveTraveling','TravelingMan44’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘loveTraveling','TravelerPhoto’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘loveTraveling','JensPhoto’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘loveTraveling','GraphIt33’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘loveTraveling','Embedded3’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘loveTraveling','WebDeveloper3’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘loveTraveling','WebDev1’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘loveTraveling','WebDev4’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘loveTraveling','WebDev2’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘loveTraveling','footDoc’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘loveTraveling','marriamCandy’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘loveTraveling','websterDictionary’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘loveTraveling','BoatsAndHoes11’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘loveTraveling','CarlosD’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘loveTraveling','ChrisC’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘realPresident','realPresident’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘realPresident','TravelingMan44’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘realPresident','TravelerPhoto’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘realPresident','JensPhoto’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘realPresident','GraphIt33’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘realPresident','Embedded3’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘realPresident','WebDeveloper3’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘realPresident','WebDev1’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘realPresident','WebDev4’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘realPresident','WebDev2’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘realPresident','footDoc’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘realPresident','marriamCandy’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘realPresident','websterDictionary’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘realPresident','BoatsAndHoes11’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘realPresident','CarlosD’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘realPresident','ChrisC’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘realPresident','robertB’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘realPresident','RobinSmith’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘TravelingMan44','TravelingMan44’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘TravelingMan44','TravelerPhoto’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘TravelingMan44','JensPhoto’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘TravelingMan44','GraphIt33’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘TravelingMan44','Embedded3’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘TravelingMan44','WebDeveloper3’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘TravelingMan44','WebDev1’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘TravelingMan44','WebDev4’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘TravelingMan44','WebDev2’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘TravelingMan44','footDoc’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘TravelingMan44','marriamCandy’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘TravelingMan44','websterDictionary’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘TravelingMan44','BoatsAndHoes11’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘TravelerPhoto','TravelerPhoto’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘TravelerPhoto','JensPhoto’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘TravelerPhoto','GraphIt33’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘TravelerPhoto','Embedded3’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘TravelerPhoto','WebDeveloper3’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘TravelerPhoto','WebDev1’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘TravelerPhoto','WebDev4’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘TravelerPhoto','WebDev2’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘TravelerPhoto','footDoc’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘TravelerPhoto','marriamCandy’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘TravelerPhoto','websterDictionary’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘TravelerPhoto','BoatsAndHoes11’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘TravelerPhoto','CarlosD’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘TravelerPhoto','ChrisC’);
